task_id,grid_id,task_type,task_title,task_description,risk_score,priority_score,priority_grade,sido_code,sido_name,sigungu_code,sigungu_name,emd_code,emd_name,target_lat,target_lon,scheduled_date,due_at,required_worker_count,required_skill_level,required_equipment_type,estimated_minutes,task_status,created_by,created_at,dataset_version,import_batch_id
T20260720-0029,802813,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,59.0,66.7,최우선 예찰,47,경상북도,47250,상주시,47250003,상주시 예찰구역 3,36.374582,128.182354,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0030,802910,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,89.2,91.6,우선 예찰,47,경상북도,47250,상주시,47250004,상주시 예찰구역 4,36.411356,128.158767,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0031,803007,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,83.2,91.1,집중 관찰,47,경상북도,47250,상주시,47250005,상주시 예찰구역 5,36.380581,128.123865,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0032,803104,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,82.7,84.5,집중 관찰,47,경상북도,47250,상주시,47250006,상주시 예찰구역 6,36.435214,128.158886,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0033,803201,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,73.4,77.5,우선 예찰,47,경상북도,47280,문경시,47280001,문경시 예찰구역 1,36.641697,128.151614,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0034,803298,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,84.9,92.0,우선 예찰,47,경상북도,47280,문경시,47280002,문경시 예찰구역 2,36.669858,128.181027,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,IN_PROGRESS,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0035,803395,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,82.8,89.0,집중 관찰,47,경상북도,47280,문경시,47280003,문경시 예찰구역 3,36.620335,128.096057,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0036,803492,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,85.5,94.4,집중 관찰,47,경상북도,47280,문경시,47280004,문경시 예찰구역 4,36.642167,128.220365,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0037,803589,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,58.5,60.2,집중 관찰,47,경상북도,47280,문경시,47280005,문경시 예찰구역 5,36.566638,128.106517,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0038,803686,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,85.6,88.5,우선 예찰,47,경상북도,47280,문경시,47280006,문경시 예찰구역 6,36.607908,128.143776,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0039,803783,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,61.5,63.3,집중 관찰,47,경상북도,47290,경산시,47290001,경산시 예찰구역 1,35.805397,128.775545,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0040,803880,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,87.2,95.9,최우선 예찰,47,경상북도,47290,경산시,47290002,경산시 예찰구역 2,35.769965,128.699568,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0041,803977,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,82.4,90.7,집중 관찰,47,경상북도,47290,경산시,47290003,경산시 예찰구역 3,35.728766,128.670034,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0042,804074,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,96.0,98.2,집중 관찰,47,경상북도,47290,경산시,47290004,경산시 예찰구역 4,35.845159,128.716467,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0043,804171,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,71.1,77.6,집중 관찰,47,경상북도,47290,경산시,47290005,경산시 예찰구역 5,35.742169,128.706264,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0044,804268,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,79.3,87.8,우선 예찰,47,경상북도,47290,경산시,47290006,경산시 예찰구역 6,35.799007,128.711655,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0045,804365,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,72.8,76.4,집중 관찰,48,경상남도,48120,창원시,48120001,창원시 예찰구역 1,35.285929,128.661094,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0046,804462,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,76.9,84.1,우선 예찰,48,경상남도,48120,창원시,48120002,창원시 예찰구역 2,35.211293,128.725325,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0047,804559,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,85.7,91.4,우선 예찰,48,경상남도,48120,창원시,48120003,창원시 예찰구역 3,35.170892,128.744098,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0048,804656,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,59.5,63.5,최우선 예찰,48,경상남도,48120,창원시,48120004,창원시 예찰구역 4,35.260918,128.762117,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0049,804753,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,75.6,79.3,집중 관찰,48,경상남도,48120,창원시,48120005,창원시 예찰구역 5,35.198396,128.753121,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0050,804850,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,95.6,99.8,우선 예찰,48,경상남도,48120,창원시,48120006,창원시 예찰구역 6,35.290521,128.728208,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0051,804947,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,82.2,84.9,최우선 예찰,48,경상남도,48120,창원시,48120007,창원시 예찰구역 7,35.30993,128.742671,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0052,805044,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,66.8,72.4,우선 예찰,48,경상남도,48170,진주시,48170001,진주시 예찰구역 1,35.178589,128.126984,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0053,805141,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,92.9,99.2,최우선 예찰,48,경상남도,48170,진주시,48170002,진주시 예찰구역 2,35.184882,128.090811,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0054,805238,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,84.1,88.2,집중 관찰,48,경상남도,48170,진주시,48170003,진주시 예찰구역 3,35.236677,128.105632,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0055,805335,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,68.4,71.9,우선 예찰,48,경상남도,48170,진주시,48170004,진주시 예찰구역 4,35.198547,128.022059,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0056,805432,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,65.7,71.6,집중 관찰,48,경상남도,48170,진주시,48170005,진주시 예찰구역 5,35.109873,128.165872,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0057,805529,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,60.0,65.6,집중 관찰,48,경상남도,48170,진주시,48170006,진주시 예찰구역 6,35.129837,128.065439,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0058,805626,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,68.3,76.4,우선 예찰,48,경상남도,48250,김해시,48250001,김해시 예찰구역 1,35.187775,128.94267,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0059,805723,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,67.3,68.9,최우선 예찰,48,경상남도,48250,김해시,48250002,김해시 예찰구역 2,35.242816,128.881273,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0060,805820,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,72.1,76.9,최우선 예찰,48,경상남도,48250,김해시,48250003,김해시 예찰구역 3,35.247491,128.88239,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,IN_PROGRESS,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0061,805917,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,72.1,77.6,집중 관찰,48,경상남도,48250,김해시,48250004,김해시 예찰구역 4,35.254999,128.846712,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0062,806014,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,80.4,88.9,최우선 예찰,48,경상남도,48250,김해시,48250005,김해시 예찰구역 5,35.206502,128.826041,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,IN_PROGRESS,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0063,806111,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,92.3,95.6,우선 예찰,48,경상남도,48250,김해시,48250006,김해시 예찰구역 6,35.183644,128.804029,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,COMPLETED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0064,806208,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,65.1,71.0,집중 관찰,48,경상남도,48270,밀양시,48270001,밀양시 예찰구역 1,35.462716,128.650377,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0065,806305,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,78.2,81.6,집중 관찰,48,경상남도,48270,밀양시,48270002,밀양시 예찰구역 2,35.52768,128.815214,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0066,806402,CONTROL,방제 필요성 현장 검토,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,88.4,93.0,집중 관찰,48,경상남도,48270,밀양시,48270003,밀양시 예찰구역 3,35.532446,128.756662,2026-07-20,2026-07-20 18:00:00,2,2,SPRAYER,180,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0067,806499,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,72.1,74.2,집중 관찰,48,경상남도,48270,밀양시,48270004,밀양시 예찰구역 4,35.576874,128.779393,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,IN_PROGRESS,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0068,806596,DRONE,우선 예찰 검토지역 드론 촬영,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,66.1,74.9,우선 예찰,48,경상남도,48270,밀양시,48270005,밀양시 예찰구역 5,35.473863,128.815146,2026-07-20,2026-07-20 18:00:00,1,2,DRONE,90,OPEN,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
T20260720-0069,806693,SURVEY,신규 확산위험 후보 현장 확인,AI 분석 결과를 참고하여 현장 확인이 필요한 후보지역을 점검,84.3,87.2,우선 예찰,48,경상남도,48270,밀양시,48270006,밀양시 예찰구역 6,35.482019,128.736104,2026-07-20,2026-07-20 18:00:00,2,2,GPS_DEVICE,120,ASSIGNED,1,2026-07-19 16:00:00,2.0,WF_V2_20260717_01
